Question,Tag
I m trying to implement a pop up menu based on a click and hold positioned so that a really slow click will still trigger the default action and with the delay set so that a text selection gesture won t usually trigger the menu What I can t seem to do is cancel the text selection in a way that doesn t prevent text selection in the first place returning false from the event handler or calling this preventDefault prevents the user from selecting at all and the obvious trigger mouseup doesn t doesn t do anything with the selection at all This is in the general context of a page not particular to a textarea or other text field e stopPropogation doesn t cancel text selection I m not looking to prevent text selections but rather to veto them after some short period of time if certain conditions are met,html
I m trying to implement a pop up menu based on a click and hold positioned so that a really slow click will still trigger the default action and with the delay set so that a text selection gesture won t usually trigger the menu What I can t seem to do is cancel the text selection in a way that doesn t prevent text selection in the first place returning false from the event handler or calling this preventDefault prevents the user from selecting at all and the obvious trigger mouseup doesn t doesn t do anything with the selection at all This is in the general context of a page not particular to a textarea or other text field e stopPropogation doesn t cancel text selection I m not looking to prevent text selections but rather to veto them after some short period of time if certain conditions are met,html
I m using Webkit sharp to embed Webkit into an application and I need to hook certain links to perform actions in my app rather than their normal action I ve considered using Javascript to iterate over the anchor tags and replace the ones that match with the proper link but I m wondering if this is the best way Is there a preferred way of doing this,html
I m using Webkit sharp to embed Webkit into an application and I need to hook certain links to perform actions in my app rather than their normal action I ve considered using Javascript to iterate over the anchor tags and replace the ones that match with the proper link but I m wondering if this is the best way Is there a preferred way of doing this,html
I m using Webkit sharp to embed Webkit into an application and I need to hook certain links to perform actions in my app rather than their normal action I ve considered using Javascript to iterate over the anchor tags and replace the ones that match with the proper link but I m wondering if this is the best way Is there a preferred way of doing this,html
My understanding is that C C produces native code to run on a particular machine architecture Conversely languages like Java and C run on top of a virtual machine which abstracts away the native architecture Logically it would seem impossible for Java or C to match the speed of C because of this intermediate step however I ve been told that the latest compilers hot spot can attain this speed or even exceed it Perhaps this is more of a compiler question than a language question but can anyone explain in plain English how it is possible for one of these virtual machine languages to perform better than a native language,cpp
My understanding is that C C produces native code to run on a particular machine architecture Conversely languages like Java and C run on top of a virtual machine which abstracts away the native architecture Logically it would seem impossible for Java or C to match the speed of C because of this intermediate step however I ve been told that the latest compilers hot spot can attain this speed or even exceed it Perhaps this is more of a compiler question than a language question but can anyone explain in plain English how it is possible for one of these virtual machine languages to perform better than a native language,cpp
My understanding is that C C produces native code to run on a particular machine architecture Conversely languages like Java and C run on top of a virtual machine which abstracts away the native architecture Logically it would seem impossible for Java or C to match the speed of C because of this intermediate step however I ve been told that the latest compilers hot spot can attain this speed or even exceed it Perhaps this is more of a compiler question than a language question but can anyone explain in plain English how it is possible for one of these virtual machine languages to perform better than a native language,cpp
I have a table column that needs to be limited to a certain width say 100 pixels At times the text in that column is wider than this and contains no spaces For example a_really_long_string_of_text_like_this_with_no_line_breaks_makes_the_table_unhappy I would like to calculate the width of text server side and add an ellipsis after the correct number of characters The problem is that I don t have data about the rendered size of the text For example assuming the browser was Firefox 3 and the font was 12px Arial What would be the width of the letter a the width of the letter b etc Do you have data showing the pixel width of each character Or a program to generate it I think a clever one time javascript script could do the trick But I don t want to spend time re inventing the wheel if someone else has already done this I am surely not the first person to come up against this problem,html
I have a table column that needs to be limited to a certain width say 100 pixels At times the text in that column is wider than this and contains no spaces For example a_really_long_string_of_text_like_this_with_no_line_breaks_makes_the_table_unhappy I would like to calculate the width of text server side and add an ellipsis after the correct number of characters The problem is that I don t have data about the rendered size of the text For example assuming the browser was Firefox 3 and the font was 12px Arial What would be the width of the letter a the width of the letter b etc Do you have data showing the pixel width of each character Or a program to generate it I think a clever one time javascript script could do the trick But I don t want to spend time re inventing the wheel if someone else has already done this I am surely not the first person to come up against this problem,html
I have a table column that needs to be limited to a certain width say 100 pixels At times the text in that column is wider than this and contains no spaces For example a_really_long_string_of_text_like_this_with_no_line_breaks_makes_the_table_unhappy I would like to calculate the width of text server side and add an ellipsis after the correct number of characters The problem is that I don t have data about the rendered size of the text For example assuming the browser was Firefox 3 and the font was 12px Arial What would be the width of the letter a the width of the letter b etc Do you have data showing the pixel width of each character Or a program to generate it I think a clever one time javascript script could do the trick But I don t want to spend time re inventing the wheel if someone else has already done this I am surely not the first person to come up against this problem,html
Would you please help me in making a rollover effect using jquery what i want to do is when someone hover over any of the menu items the text slide down and disappear and a picture slides from the top down to the center e g you could see this effect here panda as you can see the picture slide down from the top but the text does not slide down which is not what want I know it can be easily done using flash but i don t want my menu in flash as that would be a bad practice can you tell me what do i need to change in my menu HTML and what jquery functions should i use Thanks So much for your help P S this my menu HTML and you can see my menu here lt ul class nav gt lt li class active first gt lt a href class home gt Home lt a gt lt li gt lt li gt lt a href class news gt News lt a gt lt li gt lt li gt lt a href class offers gt Special offers lt a gt lt li gt lt li gt lt a href class private gt Private label lt a gt lt li gt lt li gt lt a href class locations gt Locations lt a gt lt li gt lt li gt lt a href class about gt About us lt a gt lt li gt lt li gt lt a href class jobs gt Jobs lt a gt lt li gt lt li gt lt a href class contact gt Contact us lt a gt lt li gt lt li gt lt a href class mm gt Multimedia lt a gt lt li gt lt ul gt MENU,jquery
Would you please help me in making a rollover effect using jquery what i want to do is when someone hover over any of the menu items the text slide down and disappear and a picture slides from the top down to the center e g you could see this effect here panda as you can see the picture slide down from the top but the text does not slide down which is not what want I know it can be easily done using flash but i don t want my menu in flash as that would be a bad practice can you tell me what do i need to change in my menu HTML and what jquery functions should i use Thanks So much for your help P S this my menu HTML and you can see my menu here lt ul class nav gt lt li class active first gt lt a href class home gt Home lt a gt lt li gt lt li gt lt a href class news gt News lt a gt lt li gt lt li gt lt a href class offers gt Special offers lt a gt lt li gt lt li gt lt a href class private gt Private label lt a gt lt li gt lt li gt lt a href class locations gt Locations lt a gt lt li gt lt li gt lt a href class about gt About us lt a gt lt li gt lt li gt lt a href class jobs gt Jobs lt a gt lt li gt lt li gt lt a href class contact gt Contact us lt a gt lt li gt lt li gt lt a href class mm gt Multimedia lt a gt lt li gt lt ul gt MENU,jquery
Would you please help me in making a rollover effect using jquery what i want to do is when someone hover over any of the menu items the text slide down and disappear and a picture slides from the top down to the center e g you could see this effect here panda as you can see the picture slide down from the top but the text does not slide down which is not what want I know it can be easily done using flash but i don t want my menu in flash as that would be a bad practice can you tell me what do i need to change in my menu HTML and what jquery functions should i use Thanks So much for your help P S this my menu HTML and you can see my menu here lt ul class nav gt lt li class active first gt lt a href class home gt Home lt a gt lt li gt lt li gt lt a href class news gt News lt a gt lt li gt lt li gt lt a href class offers gt Special offers lt a gt lt li gt lt li gt lt a href class private gt Private label lt a gt lt li gt lt li gt lt a href class locations gt Locations lt a gt lt li gt lt li gt lt a href class about gt About us lt a gt lt li gt lt li gt lt a href class jobs gt Jobs lt a gt lt li gt lt li gt lt a href class contact gt Contact us lt a gt lt li gt lt li gt lt a href class mm gt Multimedia lt a gt lt li gt lt ul gt MENU,jquery
Would you please help me in making a rollover effect using jquery what i want to do is when someone hover over any of the menu items the text slide down and disappear and a picture slides from the top down to the center e g you could see this effect here panda as you can see the picture slide down from the top but the text does not slide down which is not what want I know it can be easily done using flash but i don t want my menu in flash as that would be a bad practice can you tell me what do i need to change in my menu HTML and what jquery functions should i use Thanks So much for your help P S this my menu HTML and you can see my menu here lt ul class nav gt lt li class active first gt lt a href class home gt Home lt a gt lt li gt lt li gt lt a href class news gt News lt a gt lt li gt lt li gt lt a href class offers gt Special offers lt a gt lt li gt lt li gt lt a href class private gt Private label lt a gt lt li gt lt li gt lt a href class locations gt Locations lt a gt lt li gt lt li gt lt a href class about gt About us lt a gt lt li gt lt li gt lt a href class jobs gt Jobs lt a gt lt li gt lt li gt lt a href class contact gt Contact us lt a gt lt li gt lt li gt lt a href class mm gt Multimedia lt a gt lt li gt lt ul gt MENU,jquery
I m refactoring some old JavaScript code and there s a lot of DOM manipulation going on var d document var odv d createElement div odv style display none this OuterDiv odv var t d createElement table t cellSpacing 0 t className text odv appendChild t I would like to know if there is a better way to do this using jQuery I ve been experimenting with var odv create div append odv And many more But I m not sure if this is any better,html
I m refactoring some old JavaScript code and there s a lot of DOM manipulation going on var d document var odv d createElement div odv style display none this OuterDiv odv var t d createElement table t cellSpacing 0 t className text odv appendChild t I would like to know if there is a better way to do this using jQuery I ve been experimenting with var odv create div append odv And many more But I m not sure if this is any better,html
I m refactoring some old JavaScript code and there s a lot of DOM manipulation going on var d document var odv d createElement div odv style display none this OuterDiv odv var t d createElement table t cellSpacing 0 t className text odv appendChild t I would like to know if there is a better way to do this using jQuery I ve been experimenting with var odv create div append odv And many more But I m not sure if this is any better,html
I m matching ASP Net generated elements by ID name but I have some elements which may render as text boxes or labels depending on the page context I need to figure out whether the match is to a textbox or label in order to know whether to get the contents by val or by html id endOfIdToMatch each function determine whether this is a textbox or label do stuff I found a solution that doesn t work it just returns undefined id endOfIdToMatch each function alert this tagName What am I missing,html
I m matching ASP Net generated elements by ID name but I have some elements which may render as text boxes or labels depending on the page context I need to figure out whether the match is to a textbox or label in order to know whether to get the contents by val or by html id endOfIdToMatch each function determine whether this is a textbox or label do stuff I found a solution that doesn t work it just returns undefined id endOfIdToMatch each function alert this tagName What am I missing,html
I m matching ASP Net generated elements by ID name but I have some elements which may render as text boxes or labels depending on the page context I need to figure out whether the match is to a textbox or label in order to know whether to get the contents by val or by html id endOfIdToMatch each function determine whether this is a textbox or label do stuff I found a solution that doesn t work it just returns undefined id endOfIdToMatch each function alert this tagName What am I missing,html
I want to submit a with using jquery as below formid submit Its working perfect in all browsers except IE6 How to make it work in IE6,html
I want to submit a with using jquery as below formid submit Its working perfect in all browsers except IE6 How to make it work in IE6,html
I want to submit a with using jquery as below formid submit Its working perfect in all browsers except IE6 How to make it work in IE6,html
I ve tried my best to be a purist with my usage of Javascript Ajax techniques ensuring that all Ajax y behavior is an enhancement of base functionality while the site is also fully functional when Javascript is disabled However this causes some problems In some cases a DOM node should only be visible when Javascript is enabled in the browser In other cases it should only be visible when disabled Take for instance a submit button on a form that has a drop down with an onchange handler that auto submits using JQuery s form plugin lt form method post action gt lt label for id_state gt State lt label gt lt select name state id id_state onchange this form ajaxSubmit ajax_submit_handler gt lt option value AL gt Alabama lt option gt lt option value AK gt Alaska lt option gt lt select gt lt input class with_js_disabled type submit value OK gt lt form gt and the Javascript lt script type text javascript gt document ready function with_js_disabled hide lt script gt When Javascript is enabled the submit button is not required due to the onchange handler However JQuery s document ready function and the more direct document onload is only called after the page has been fully loaded and rendered hence the submit button is initially displayed and a flash occurs when the Javascript is executed and the node s display is set to none I ve accepted this as the cost of doing business and haven t found a way around it But is there a technique I m not aware of that will minimize the effect or even outright eliminate it EDIT The lt noscript gt solution mentioned by many people below seems promising but isn t working for me on Safari However Prestaul s 2nd suggestion works beautifully lt body gt lt script type text javascript gt document body className has_js lt script gt lt the rest of your page gt lt body gt This can then be styled using straight CSS body js_enabled_only display none body js_disabled_only display block body has_js js_enabled_only display block body has_js js_disabled_only display none This second line is just for reference and can and should be removed to avoid circumstances where your element shouldn t be display block Likewise you may need different variations on the third line for other display styles But this solution is nice and clean IMO and in my tests entirely eliminates the flicker effect,html
I ve tried my best to be a purist with my usage of Javascript Ajax techniques ensuring that all Ajax y behavior is an enhancement of base functionality while the site is also fully functional when Javascript is disabled However this causes some problems In some cases a DOM node should only be visible when Javascript is enabled in the browser In other cases it should only be visible when disabled Take for instance a submit button on a form that has a drop down with an onchange handler that auto submits using JQuery s form plugin lt form method post action gt lt label for id_state gt State lt label gt lt select name state id id_state onchange this form ajaxSubmit ajax_submit_handler gt lt option value AL gt Alabama lt option gt lt option value AK gt Alaska lt option gt lt select gt lt input class with_js_disabled type submit value OK gt lt form gt and the Javascript lt script type text javascript gt document ready function with_js_disabled hide lt script gt When Javascript is enabled the submit button is not required due to the onchange handler However JQuery s document ready function and the more direct document onload is only called after the page has been fully loaded and rendered hence the submit button is initially displayed and a flash occurs when the Javascript is executed and the node s display is set to none I ve accepted this as the cost of doing business and haven t found a way around it But is there a technique I m not aware of that will minimize the effect or even outright eliminate it EDIT The lt noscript gt solution mentioned by many people below seems promising but isn t working for me on Safari However Prestaul s 2nd suggestion works beautifully lt body gt lt script type text javascript gt document body className has_js lt script gt lt the rest of your page gt lt body gt This can then be styled using straight CSS body js_enabled_only display none body js_disabled_only display block body has_js js_enabled_only display block body has_js js_disabled_only display none This second line is just for reference and can and should be removed to avoid circumstances where your element shouldn t be display block Likewise you may need different variations on the third line for other display styles But this solution is nice and clean IMO and in my tests entirely eliminates the flicker effect,html
I ve tried my best to be a purist with my usage of Javascript Ajax techniques ensuring that all Ajax y behavior is an enhancement of base functionality while the site is also fully functional when Javascript is disabled However this causes some problems In some cases a DOM node should only be visible when Javascript is enabled in the browser In other cases it should only be visible when disabled Take for instance a submit button on a form that has a drop down with an onchange handler that auto submits using JQuery s form plugin lt form method post action gt lt label for id_state gt State lt label gt lt select name state id id_state onchange this form ajaxSubmit ajax_submit_handler gt lt option value AL gt Alabama lt option gt lt option value AK gt Alaska lt option gt lt select gt lt input class with_js_disabled type submit value OK gt lt form gt and the Javascript lt script type text javascript gt document ready function with_js_disabled hide lt script gt When Javascript is enabled the submit button is not required due to the onchange handler However JQuery s document ready function and the more direct document onload is only called after the page has been fully loaded and rendered hence the submit button is initially displayed and a flash occurs when the Javascript is executed and the node s display is set to none I ve accepted this as the cost of doing business and haven t found a way around it But is there a technique I m not aware of that will minimize the effect or even outright eliminate it EDIT The lt noscript gt solution mentioned by many people below seems promising but isn t working for me on Safari However Prestaul s 2nd suggestion works beautifully lt body gt lt script type text javascript gt document body className has_js lt script gt lt the rest of your page gt lt body gt This can then be styled using straight CSS body js_enabled_only display none body js_disabled_only display block body has_js js_enabled_only display block body has_js js_disabled_only display none This second line is just for reference and can and should be removed to avoid circumstances where your element shouldn t be display block Likewise you may need different variations on the third line for other display styles But this solution is nice and clean IMO and in my tests entirely eliminates the flicker effect,html
I have an AJAX application which has used CSS divs to create panels on the screen which are loaded separately and in succession depending on what was loaded before it The bottom panel is a table showing a list or records from a database At the top of the database is the name of the table and I would like a way to have it be always above the list of records I am unsure of how to do this if it is with Javascript or PHP or css and html edit I tried wrapping the table header in a div and setting the css for this purpose but the table header does not seem to be in its own header and does not stay on screen separate from the records tableheader position absolute and table AUCTIONS rows getRowsByArticleSearch query table echo lt div id tableheader class tableheader gt echo lt h1 gt query Auctions lt h1 gt n echo lt div gt Have I missed something fundamental here,html
I have an AJAX application which has used CSS divs to create panels on the screen which are loaded separately and in succession depending on what was loaded before it The bottom panel is a table showing a list or records from a database At the top of the database is the name of the table and I would like a way to have it be always above the list of records I am unsure of how to do this if it is with Javascript or PHP or css and html edit I tried wrapping the table header in a div and setting the css for this purpose but the table header does not seem to be in its own header and does not stay on screen separate from the records tableheader position absolute and table AUCTIONS rows getRowsByArticleSearch query table echo lt div id tableheader class tableheader gt echo lt h1 gt query Auctions lt h1 gt n echo lt div gt Have I missed something fundamental here,html
I have an AJAX application which has used CSS divs to create panels on the screen which are loaded separately and in succession depending on what was loaded before it The bottom panel is a table showing a list or records from a database At the top of the database is the name of the table and I would like a way to have it be always above the list of records I am unsure of how to do this if it is with Javascript or PHP or css and html edit I tried wrapping the table header in a div and setting the css for this purpose but the table header does not seem to be in its own header and does not stay on screen separate from the records tableheader position absolute and table AUCTIONS rows getRowsByArticleSearch query table echo lt div id tableheader class tableheader gt echo lt h1 gt query Auctions lt h1 gt n echo lt div gt Have I missed something fundamental here,html
I am building a site that is an interface used to create XML files that are read as input by a server side program The website allows users to dynamically create blocks of HTML Each block can be thought of as an object and contains several input fields When the user submits the form the data is turned into an XML file What is the best way to preserve rebuild the user generated HTML across the post request I am using JQuery but not AJAX,html
I am building a site that is an interface used to create XML files that are read as input by a server side program The website allows users to dynamically create blocks of HTML Each block can be thought of as an object and contains several input fields When the user submits the form the data is turned into an XML file What is the best way to preserve rebuild the user generated HTML across the post request I am using JQuery but not AJAX,html
I am building a site that is an interface used to create XML files that are read as input by a server side program The website allows users to dynamically create blocks of HTML Each block can be thought of as an object and contains several input fields When the user submits the form the data is turned into an XML file What is the best way to preserve rebuild the user generated HTML across the post request I am using JQuery but not AJAX,html
I have an ASP NET website which uses the jQuery dialog to present the user with a downloads terms dialog Once the user has agreed to the terms in the dialog the I perform a server side postback which issues a Response Redirect call to a page on another website which is responsible for serving the download to the browser The problem is that once the Response Redirect call has been made the dialog can no longer be shown I initialize the dialog in the document ready event using the following code terms dialog dialog modal true autoOpen false autoResize false height 420 width 500 overlay opacity 0 5 background black The code to show the dialog is as follows function showTermsDialog snippetid title agreement url terms dialog text html agreement terms dialog controls attr style display block lt this SnippetID ClientID gt attr value snippetid lt this DownloadUrl ClientID gt attr value url terms dialog data title dialog title terms dialog dialog open This code allows me to successfully show the dialog multiple times but the call to dialog open no longer works after the Response Redirect call has been made Has anyone done anything similar to what I am attempting to do here Alternatively if anyone can offer any jQuery dialog debugging tips these would also be appreciated,jquery
I have an ASP NET website which uses the jQuery dialog to present the user with a downloads terms dialog Once the user has agreed to the terms in the dialog the I perform a server side postback which issues a Response Redirect call to a page on another website which is responsible for serving the download to the browser The problem is that once the Response Redirect call has been made the dialog can no longer be shown I initialize the dialog in the document ready event using the following code terms dialog dialog modal true autoOpen false autoResize false height 420 width 500 overlay opacity 0 5 background black The code to show the dialog is as follows function showTermsDialog snippetid title agreement url terms dialog text html agreement terms dialog controls attr style display block lt this SnippetID ClientID gt attr value snippetid lt this DownloadUrl ClientID gt attr value url terms dialog data title dialog title terms dialog dialog open This code allows me to successfully show the dialog multiple times but the call to dialog open no longer works after the Response Redirect call has been made Has anyone done anything similar to what I am attempting to do here Alternatively if anyone can offer any jQuery dialog debugging tips these would also be appreciated,jquery
I have an ASP NET website which uses the jQuery dialog to present the user with a downloads terms dialog Once the user has agreed to the terms in the dialog the I perform a server side postback which issues a Response Redirect call to a page on another website which is responsible for serving the download to the browser The problem is that once the Response Redirect call has been made the dialog can no longer be shown I initialize the dialog in the document ready event using the following code terms dialog dialog modal true autoOpen false autoResize false height 420 width 500 overlay opacity 0 5 background black The code to show the dialog is as follows function showTermsDialog snippetid title agreement url terms dialog text html agreement terms dialog controls attr style display block lt this SnippetID ClientID gt attr value snippetid lt this DownloadUrl ClientID gt attr value url terms dialog data title dialog title terms dialog dialog open This code allows me to successfully show the dialog multiple times but the call to dialog open no longer works after the Response Redirect call has been made Has anyone done anything similar to what I am attempting to do here Alternatively if anyone can offer any jQuery dialog debugging tips these would also be appreciated,jquery
I have a simple page where I can select a client then once I chose that autopopulate to the projects that belong to the client I am using PHP MySQL to pull the results I took at a look at this http remysharp com 2007 01 20 auto populating select boxes using jquery ajax but I think that starts with both fields on the page I tried to rework the code but didn t come out that well var client_id c_id val getJSON inc get projects php id client_id function data projects p_id projects empty each data function var option lt option gt attr value this id text this name projects append option PHP lt php include config inc php sth mysql_query sprintf SELECT c_id p_id p_title FROM projects WHERE c_id s mysql_real_escape_string _GET id projects array while r mysql_fetch_assoc sth projects array id gt r p_id name gt r p_title print json_encode projects exit gt,jquery
I have a simple page where I can select a client then once I chose that autopopulate to the projects that belong to the client I am using PHP MySQL to pull the results I took at a look at this http remysharp com 2007 01 20 auto populating select boxes using jquery ajax but I think that starts with both fields on the page I tried to rework the code but didn t come out that well var client_id c_id val getJSON inc get projects php id client_id function data projects p_id projects empty each data function var option lt option gt attr value this id text this name projects append option PHP lt php include config inc php sth mysql_query sprintf SELECT c_id p_id p_title FROM projects WHERE c_id s mysql_real_escape_string _GET id projects array while r mysql_fetch_assoc sth projects array id gt r p_id name gt r p_title print json_encode projects exit gt,jquery
I have a simple page where I can select a client then once I chose that autopopulate to the projects that belong to the client I am using PHP MySQL to pull the results I took at a look at this http remysharp com 2007 01 20 auto populating select boxes using jquery ajax but I think that starts with both fields on the page I tried to rework the code but didn t come out that well var client_id c_id val getJSON inc get projects php id client_id function data projects p_id projects empty each data function var option lt option gt attr value this id text this name projects append option PHP lt php include config inc php sth mysql_query sprintf SELECT c_id p_id p_title FROM projects WHERE c_id s mysql_real_escape_string _GET id projects array while r mysql_fetch_assoc sth projects array id gt r p_id name gt r p_title print json_encode projects exit gt,jquery
I just started making a PHP AJAX site and I was wondering where I should add the functionality to only include the content Should I have if statements in my header and footer scripts that check for a ContentOnly get parameter And then append that parameter to the query strings in my AJAX calls Or should I use a filter on the AJAX side to only grab the main content Div Like in jquery this load myPhpPage php mainContentDiv The first method would be faster right But the second method would keep the AJAX functionality on the presentation side and out og my PHP Or is there a third method I want to keep my PHP scripts intact so that if oyu go to them directly the header and footer are there Thanks in advance,html
I just started making a PHP AJAX site and I was wondering where I should add the functionality to only include the content Should I have if statements in my header and footer scripts that check for a ContentOnly get parameter And then append that parameter to the query strings in my AJAX calls Or should I use a filter on the AJAX side to only grab the main content Div Like in jquery this load myPhpPage php mainContentDiv The first method would be faster right But the second method would keep the AJAX functionality on the presentation side and out og my PHP Or is there a third method I want to keep my PHP scripts intact so that if oyu go to them directly the header and footer are there Thanks in advance,html
I just started making a PHP AJAX site and I was wondering where I should add the functionality to only include the content Should I have if statements in my header and footer scripts that check for a ContentOnly get parameter And then append that parameter to the query strings in my AJAX calls Or should I use a filter on the AJAX side to only grab the main content Div Like in jquery this load myPhpPage php mainContentDiv The first method would be faster right But the second method would keep the AJAX functionality on the presentation side and out og my PHP Or is there a third method I want to keep my PHP scripts intact so that if oyu go to them directly the header and footer are there Thanks in advance,html
I want to populate form fields with values from a database immediately after the user enters a value in the sid field Here is my jQuery HTML example lt script src jquery 1 3 1 min js gt lt script gt lt script type text JavaScript gt document ready function sid bind change function getJSON test php sid sid val function data each data items function i item if item field saffil saffil val item value else if item field sfirst sfirst val item value lt script gt Here is my processing script test php which gets called by the getJSON method lt require_once db_pers inc ssql SELECT FROM contacts_mview WHERE sempid _GET sid rres pg_query hdb ssql pg_close hdb ares pg_fetch_assoc rres json array array field gt saffil value gt ares saffil array field gt sfirst value gt ares sfirst echo json_encode json gt According to firebug the GET param is passed just fine to test php and the JSON object comes back just fine field saffil value Admin field sfirst value Nicholas however nothing happens on the page and I get the following error message back G is undefined init jquery 1 1 min js line 12 test html line 15 I jquery 1 1 min js line 19 F jquery 1 1 min js line 19 Break on this error function var l this g y l jQuery p l each function o dequeue this E This is my first stab at ajax with jQuery so any input would be much appreciated Thanks Nicholas,jquery
I want to populate form fields with values from a database immediately after the user enters a value in the sid field Here is my jQuery HTML example lt script src jquery 1 3 1 min js gt lt script gt lt script type text JavaScript gt document ready function sid bind change function getJSON test php sid sid val function data each data items function i item if item field saffil saffil val item value else if item field sfirst sfirst val item value lt script gt Here is my processing script test php which gets called by the getJSON method lt require_once db_pers inc ssql SELECT FROM contacts_mview WHERE sempid _GET sid rres pg_query hdb ssql pg_close hdb ares pg_fetch_assoc rres json array array field gt saffil value gt ares saffil array field gt sfirst value gt ares sfirst echo json_encode json gt According to firebug the GET param is passed just fine to test php and the JSON object comes back just fine field saffil value Admin field sfirst value Nicholas however nothing happens on the page and I get the following error message back G is undefined init jquery 1 1 min js line 12 test html line 15 I jquery 1 1 min js line 19 F jquery 1 1 min js line 19 Break on this error function var l this g y l jQuery p l each function o dequeue this E This is my first stab at ajax with jQuery so any input would be much appreciated Thanks Nicholas,jquery
I want to populate form fields with values from a database immediately after the user enters a value in the sid field Here is my jQuery HTML example lt script src jquery 1 3 1 min js gt lt script gt lt script type text JavaScript gt document ready function sid bind change function getJSON test php sid sid val function data each data items function i item if item field saffil saffil val item value else if item field sfirst sfirst val item value lt script gt Here is my processing script test php which gets called by the getJSON method lt require_once db_pers inc ssql SELECT FROM contacts_mview WHERE sempid _GET sid rres pg_query hdb ssql pg_close hdb ares pg_fetch_assoc rres json array array field gt saffil value gt ares saffil array field gt sfirst value gt ares sfirst echo json_encode json gt According to firebug the GET param is passed just fine to test php and the JSON object comes back just fine field saffil value Admin field sfirst value Nicholas however nothing happens on the page and I get the following error message back G is undefined init jquery 1 1 min js line 12 test html line 15 I jquery 1 1 min js line 19 F jquery 1 1 min js line 19 Break on this error function var l this g y l jQuery p l each function o dequeue this E This is my first stab at ajax with jQuery so any input would be much appreciated Thanks Nicholas,jquery
I m trying to make a bubble that can popup when the onmouseover event is fired and will stay open as long as the mouse is over the item that threw the onmouseover event OR if the mouse is moved into the bubble My bubble will need to have all manners of HTML and styling including hyperlinks images etc I ve basically accomplished this by writing about 200 lines of ugly JavaScript but I would really like to find a nice jQuery plugin to clean this up a bit I did some searching and couldn t find anything to suit my fancy Does anyone know of a good jQuery plugin for doing fancy bubbles Please let me know if you have any questions or need more information and I d be happy add more,html
I m trying to make a bubble that can popup when the onmouseover event is fired and will stay open as long as the mouse is over the item that threw the onmouseover event OR if the mouse is moved into the bubble My bubble will need to have all manners of HTML and styling including hyperlinks images etc I ve basically accomplished this by writing about 200 lines of ugly JavaScript but I would really like to find a nice jQuery plugin to clean this up a bit I did some searching and couldn t find anything to suit my fancy Does anyone know of a good jQuery plugin for doing fancy bubbles Please let me know if you have any questions or need more information and I d be happy add more,html
